,id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,0zCNuyeXYbmxl6xlvkjvKi,0.262,0.774,0.691,0.0103,6,0.0353,-7.672,1,0.0351,126.243,4,0.674
1,7vmXdsAKYtUb5zChrGzKw8,0.0652,0.814,0.724,0.327,10,0.0772,-4.267,0,0.0712,108.904,4,0.887
2,7HKxTNVlkHsfMLhigmhC0I,0.000646,0.554,0.833,0.0025,2,0.0737,-6.667,0,0.0347,142.673,4,0.773
3,3lCMAtfFDcJj9nzZB3ayeB,0.0314,0.752,0.743,0.000117,7,0.128,-6.083,1,0.0331,108.254,4,0.832
4,0AV70BieCziNZ9RaEpPJ0R,0.405,0.624,0.73,0,1,0.079,-6.537,1,0.0545,92.991,4,0.485
5,6pPCOXIQeNMr1oCWJTomSf,0.0129,0.67,0.903,0,10,0.331,-5.796,0,0.0402,136.193,4,0.953
6,7Bp898e0U9IReLs2oKC7G4,0.323,0.705,0.51,0,8,0.094,-15.322,1,0.0428,125.468,4,0.894
7,6ldav9KNUmTPQmG9EwHrqr,0.000915,0.524,0.818,4.47e-05,11,0.0916,-6.701,0,0.0406,121.699,4,0.525
8,521gC8oqqmUknLZpodHOh9,0.00348,0.521,0.721,0.0113,2,0.391,-7.699,1,0.0254,97.578,4,0.611
9,4HCWqhZGWPWwryXmQ6D4UU,0.012,0.511,0.632,0.0996,6,0.306,-9.645,1,0.0439,97.612,4,0.483
10,3mCHHqfRktiCRetZ1KiJHE,0.0981,0.773,0.832,0.000228,11,0.908,-5.759,1,0.0735,118.539,4,0.769
11,0P8W3uflEZaHYkugq0b9nz,0.0143,0.754,0.767,1.35e-05,6,0.0641,-6.198,0,0.0572,105.591,4,0.932
12,3DELXBOaCxwyLBr3s5AAlN,0.00482,0.746,0.739,0.883,7,0.0731,-12.912,1,0.0527,112.824,4,0.666
13,1LubxhjpJK55MXMvsiVk9H,0.0385,0.691,0.477,0.000742,0,0.0649,-14.892,0,0.0431,117.806,4,0.296
14,0Vf1BOZfIxegU2giXCYL5z,0.164,0.693,0.665,2.75e-05,2,0.0765,-8.235,1,0.0314,111.591,4,0.975
15,6PwKBBOvQd93qktXHf83mQ,0.355,0.683,0.732,4.35e-06,9,0.0743,-7.4,1,0.0375,115.284,4,0.698
16,5lmYpa6EaVAKAlwxMf7q5c,0.184,0.734,0.744,0,9,0.181,-8.103,0,0.0391,117.651,4,0.961
